"cust_id","gender"
3624,0.224299065420561
3625,0.663934426229508
3626,0.89344262295082
3627,0.604838709677419
3628,0.466019417475728
3629,0.556521739130435
3630,0.446601941747573
3631,0.846153846153846
3632,0.635514018691589
3633,0.854545454545454
3634,0.06
3635,0.403669724770642
3636,0.336363636363636
3637,0.712871287128713
3638,0.467213114754098
3639,0.712871287128713
3640,0.549019607843137
3641,0.795918367346939
3642,0.79646017699115
3643,0.401785714285714
3644,0.1
3645,0.476190476190476
3646,0.573913043478261
3647,0.598130841121495
3648,0.547169811320755
3649,0.377358490566038
3650,0.528846153846154
3651,0.604166666666667
3652,0.229357798165138
3653,0.568421052631579
3654,0.792792792792793
3655,0.752136752136752
3656,0.824074074074074
3657,0.694736842105263
3658,0.838709677419355
3659,0.581632653061224
3660,0.850877192982456
3661,0.138888888888889
3662,0.868686868686869
3663,0.787610619469027
3664,0.418032786885246
3665,0.577319587628866
3666,0.758620689655172
3667,0.448598130841121
3668,0.254385964912281
3669,0.213592233009709
3670,0.593220338983051
3671,0.495327102803738
3672,0.707070707070707
3673,0.15625
3674,0.552631578947368
3675,0.452991452991453
3676,0.792792792792793
3677,0.401709401709402
3678,0.866666666666667
3679,0.646464646464647
3680,0.510869565217391
3681,0.308510638297872
3682,0.807339449541284
3683,0.383928571428571
3684,0.47787610619469
3685,0.344262295081967
3686,0.308411214953271
3687,0.555555555555556
3688,0.468468468468468
3689,0.333333333333333
3690,0.767676767676768
3691,0.688679245283019
3692,0.85981308411215
3693,0.730769230769231
3694,0.4
3695,0.475247524752475
3696,0.865079365079365
3697,0.455445544554455
3698,0.862385321100917
3699,0.822033898305085
3700,0.553191489361702
3701,0.620967741935484
3702,0.417391304347826
3703,0.817307692307692
3704,0.62037037037037
3705,0.768518518518518
3706,0.616822429906542
3707,0.346774193548387
3708,0.666666666666667
3709,0.747663551401869
3710,0.428571428571429
3711,0.333333333333333
3712,0.643564356435644
3713,0.754237288135593
3714,0.157894736842105
3715,0.776699029126214
3716,0.469387755102041
3717,0.573913043478261
3718,0.306930693069307
3719,0.918918918918919
3720,0.871559633027523
3721,0.854368932038835
3722,0.570175438596491
3723,0.307692307692308
3724,0.247524752475248
3725,0.867256637168142
3726,0.820754716981132
3727,0.36036036036036
3728,0.288135593220339
3729,0.523364485981308
3730,0.884955752212389
3731,0.319327731092437
3732,0.640350877192982
3733,0.703389830508475
3734,0.31304347826087
3735,0.267857142857143
3736,0.203883495145631
3737,0.338709677419355
3738,0.515463917525773
3739,0.695652173913043
3740,0.495412844036697
3741,0.65979381443299
3742,0.445544554455446
3743,0.347826086956522
3744,0.460869565217391
3745,0.516483516483517
3746,0.852173913043478
3747,0.552845528455285
3748,0.717741935483871
3749,0.152380952380952
3750,0.703703703703704
3751,0.907407407407407
3752,0.422018348623853
3753,0.606837606837607
3754,0.766355140186916
3755,0.522935779816514
3756,0.359223300970874
3757,0.376068376068376
3758,0.471074380165289
3759,0.643564356435644
3760,0.413793103448276
3761,0.831683168316832
3762,0.227272727272727
3763,0.714285714285714
3764,0.58
3765,0.212389380530973
3766,0.841121495327103
3767,0.969387755102041
3768,0.741071428571429
3769,0.495652173913044
3770,0.811320754716981
3771,0.491228070175439
3772,0.443396226415094
3773,0.464646464646465
3774,0.471153846153846
3775,0.518867924528302
3776,0.854545454545454
3777,0.576576576576577
3778,0.669902912621359
3779,0.669565217391304
3780,0.677966101694915
3781,0.669642857142857
3782,0.523364485981308
3783,0.5625
3784,0.380952380952381
3785,0.89010989010989
3786,0.347457627118644
3787,0.76271186440678
3788,0.819672131147541
3789,0.68141592920354
3790,0.342342342342342
3791,0.508196721311475
3792,0.398058252427184
3793,0.614583333333333
3794,0.420168067226891
3795,0.570093457943925
3796,0.892561983471074
3797,0.861702127659574
3798,0.651376146788991
3799,0.657657657657658
3800,0.570247933884298
3801,0.27027027027027
3802,0.638095238095238
3803,0.884615384615385
3804,0.897637795275591
3805,0.362204724409449
3806,0.296296296296296
3807,0.467889908256881
3808,0.554621848739496
3809,0.794642857142857
3810,0.566371681415929
3811,0.264150943396226
3812,0.442477876106195
3813,0.517241379310345
3814,0.368852459016393
3815,0.233644859813084
3816,0.412844036697248
3817,0.530434782608696
3818,0.728813559322034
3819,0.460869565217391
3820,0.596330275229358
3821,0.896825396825397
3822,0.834782608695652
3823,0.745901639344262
3824,0.682692307692308
3825,0.409090909090909
3826,0.651785714285714
3827,0.489795918367347
3828,0.315789473684211
3829,0.516666666666667
3830,0.35
3831,0.627118644067797
3832,0.881889763779528
3833,0.355140186915888
3834,0.828571428571429
3835,0.717741935483871
3836,0.386138613861386
3837,0.601941747572815
3838,0.780952380952381
3839,0.478632478632479
3840,0.609090909090909
3841,0.568965517241379
3842,0.403361344537815
3843,0.564102564102564
3844,0.695238095238095
3845,0.444444444444444
3846,0.663366336633663
3847,0.876288659793814
3848,0.521367521367521
3849,0.447368421052632
3850,0.803738317757009
3851,0.341880341880342
3852,0.466101694915254
3853,0.782178217821782
3854,0.884210526315789
3855,0.504273504273504
3856,0.980769230769231
3857,0.589285714285714
3858,0.4
3859,0.401960784313726
3860,0.590551181102362
3861,0.693693693693694
3862,0.372262773722628
3863,0.508928571428571
3864,0.548672566371681
3865,0.294117647058824
3866,0.5
3867,0.566371681415929
3868,0.6875
3869,0.792452830188679
3870,0.568627450980392
3871,0.839622641509434
3872,0.504201680672269
3873,0.398305084745763
3874,0.468468468468468
3875,0.513274336283186
3876,0.512605042016807
3877,0.223300970873786
3878,0.495495495495495
3879,0.805309734513274
3880,0.563492063492063
3881,0.291666666666667
3882,0.317757009345794
3883,0.783783783783784
3884,0.179487179487179
3885,0.372727272727273
3886,0.56
3887,0.909090909090909
3888,0.531746031746032
3889,0.973451327433628
3890,0.669724770642202
3891,0.57843137254902
3892,0.640350877192982
3893,0.663551401869159
3894,0.446280991735537
3895,0.209090909090909
3896,0.771929824561403
3897,0.361904761904762
3898,0.752380952380952
3899,0.647058823529412
3900,0.654867256637168
3901,0.547169811320755
3902,0.819672131147541
3903,0.327731092436975
3904,0.290909090909091
3905,0.956989247311828
3906,0.734513274336283
3907,0.211009174311927
3908,0.58974358974359
3909,0.520325203252033
3910,0.692307692307692
3911,0.614035087719298
3912,0.585585585585586
3913,0.457142857142857
3914,0.758620689655172
3915,0.553571428571429
3916,0.428571428571429
3917,0.711711711711712
3918,0.586538461538462
3919,0.654205607476635
3920,0.287037037037037
3921,0.488
3922,0.409090909090909
3923,0.567796610169492
3924,0.657407407407407
3925,0.63716814159292
3926,0.422018348623853
3927,0.555555555555556
3928,0.63953488372093
3929,0.376344086021505
3930,0.844036697247706
3931,0.309090909090909
3932,0.631067961165049
3933,0.65
3934,0.545454545454545
3935,0.575221238938053
3936,0.657894736842105
3937,0.672268907563025
3938,0.669642857142857
3939,0.330508474576271
3940,0.660869565217391
3941,0.195876288659794
3942,0.377049180327869
3943,0.655172413793103
3944,0.821782178217822
3945,0.944444444444444
3946,0.735042735042735
3947,0.52212389380531
3948,0.357142857142857
3949,0.747747747747748
3950,0.454545454545455
3951,0.633928571428571
3952,0.227642276422764
3953,0.371681415929204
3954,0.858490566037736
3955,0.692307692307692
3956,0.297297297297297
3957,0.6875
3958,0.715686274509804
3959,0.592920353982301
3960,0.791666666666667
3961,0.549019607843137
3962,0.727272727272727
3963,0.45045045045045
3964,0.585365853658537
3965,0.544642857142857
3966,0.345132743362832
3967,0.808333333333333
3968,0.395161290322581
3969,0.555555555555556
3970,0.349056603773585
3971,0.491228070175439
3972,0.205128205128205
3973,0.32
3974,0.888888888888889
3975,0.920792079207921
3976,0.767857142857143
3977,0.633663366336634
3978,0.83495145631068
3979,0.918181818181818
3980,0.407407407407407
3981,0.636363636363636
3982,0.732142857142857
3983,0.941666666666667
3984,0.541284403669725
3985,0.588235294117647
3986,0.774774774774775
3987,0.731958762886598
3988,0.635514018691589
3989,0.41
3990,0.279661016949153
3991,0.87603305785124
3992,0.474137931034483
3993,0.572727272727273
3994,0.684210526315789
3995,0.651785714285714
3996,0.720720720720721
3997,0.655737704918033
3998,0.583333333333333
3999,0.15
4000,0.678571428571429
4001,0.385245901639344
4002,0.431372549019608
4003,0.296610169491525
4004,0.39622641509434
4005,0.883495145631068
4006,0.575757575757576
4007,0.464646464646465
4008,0.355140186915888
4009,0.131313131313131
4010,0.486486486486487
4011,0.765765765765766
4012,0.785714285714286
4013,0.740384615384615
4014,0.669724770642202
4015,0.52212389380531
4016,0.688679245283019
4017,0.566371681415929
4018,0.682692307692308
4019,0.5
4020,0.709090909090909
4021,0.634408602150538
4022,0.314516129032258
4023,0.62280701754386
4024,0.462962962962963
4025,0.290909090909091
4026,0.579439252336449
4027,0.163461538461538
4028,0.796296296296296
4029,0.603603603603604
4030,0.752066115702479
4031,0.953703703703704
4032,0.370967741935484
4033,0.754237288135593
4034,0.509433962264151
4035,0.376146788990826
4036,0.531914893617021
4037,0.841584158415842
4038,0.590909090909091
4039,0.836206896551724
4040,0.772277227722772
4041,0.420560747663551
4042,0.792079207920792
4043,0.657407407407407
4044,0.778688524590164
4045,0.557692307692308
4046,0.678260869565217
4047,0.801652892561983
4048,0.429906542056075
4049,0.556521739130435
4050,0.693069306930693
4051,0.853211009174312
4052,0.758333333333333
4053,0.908256880733945
4054,0.455445544554455
4055,0.591304347826087
4056,0.862745098039216
4057,0.556521739130435
4058,0.656565656565657
4059,0.644230769230769
4060,0.151515151515152
4061,0.736842105263158
4062,0.868852459016393
4063,0.68
4064,0.435643564356436
4065,0.723214285714286
4066,0.939130434782609
4067,0.56390977443609
4068,0.763157894736842
4069,0.775700934579439
4070,0.625
4071,0.854700854700855
4072,0.640776699029126
4073,0.865979381443299
4074,0.682539682539683
4075,0.128205128205128
4076,0.142857142857143
4077,0.463636363636364
4078,0.834862385321101
4079,0.69672131147541
4080,0.565217391304348
4081,0.570175438596491
4082,0.550847457627119
4083,0.82051282051282
4084,0.726415094339623
4085,0.675925925925926
4086,0.699115044247788
4087,0.785046728971963
4088,0.495238095238095
4089,0.636363636363636
4090,0.948717948717949
4091,0.815789473684211
4092,0.928571428571429
4093,0.435185185185185
4094,0.641666666666667
4095,0.0956521739130435
4096,0.745098039215686
4097,0.660550458715596
4098,0.611111111111111
4099,0.7734375
4100,0.578947368421053
4101,0.570175438596491
4102,0.442477876106195
4103,0.5
4104,0.568
4105,0.357142857142857
4106,0.615384615384615
4107,0.683760683760684
4108,0.505050505050505
4109,0.57258064516129
4110,0.605504587155963
4111,0.727272727272727
4112,0.745454545454545
4113,0.311926605504587
4114,0.476190476190476
4115,0.504672897196262
4116,0.803738317757009
4117,0.266666666666667
4118,0.232758620689655
4119,0.56701030927835
4120,0.342592592592593
4121,0.486486486486487
4122,0.616666666666667
4123,0.732758620689655
4124,0.567307692307692
4125,0.740740740740741
4126,0.425925925925926
4127,0.776859504132231
4128,0.636363636363636
4129,0.721153846153846
4130,0.654545454545455
4131,0.681034482758621
4132,0.440677966101695
4133,0.557522123893805
4134,0.704347826086957
4135,0.57843137254902
4136,0.672566371681416
4137,0.280701754385965
4138,0.711340206185567
4139,0.907563025210084
4140,0.854545454545454
4141,0.375
4142,0.6
4143,0.843137254901961
4144,0.619834710743802
4145,0.401869158878505
4146,0.223140495867769
4147,0.563636363636364
4148,0.198275862068966
4149,0.530612244897959
4150,0.808695652173913
4151,0.964285714285714
4152,0.701754385964912
4153,0.715596330275229
4154,0.481132075471698
4155,0.867924528301887
4156,0.747663551401869
4157,0.469565217391304
4158,0.53125
4159,0.734513274336283
4160,0.678260869565217
4161,0.652892561983471
4162,0.268518518518519
4163,0.5
4164,0.363636363636364
4165,0.725
4166,0.484126984126984
4167,0.584158415841584
4168,0.786324786324786
4169,0.495867768595041
4170,0.260869565217391
4171,0.766990291262136
4172,0.608247422680412
4173,0.33
4174,0.372549019607843
4175,0.873684210526316
4176,0.298245614035088
4177,0.666666666666667
4178,0.755102040816326
4179,0.41025641025641
4180,0.371134020618557
4181,0.405660377358491
4182,0.605769230769231
4183,0.415841584158416
4184,0.650485436893204
4185,0.312
4186,0.84070796460177
4187,0.623853211009174
4188,0.699029126213592
4189,0.532110091743119
4190,0.637254901960784
4191,0.525252525252525
4192,0.207547169811321
4193,0.846938775510204
4194,0.958762886597938
4195,0.464646464646465
4196,0.422413793103448
4197,0.398230088495575
4198,0.623762376237624
4199,0.715596330275229
4200,0.851485148514851
4201,0.71
4202,0.347826086956522
4203,0.876190476190476
4204,0.554545454545455
4205,0.551401869158878
4206,0.52991452991453
4207,0.557692307692308
4208,0.514285714285714
4209,0.851485148514851
4210,0.410526315789474
4211,0.871794871794872
4212,0.530434782608696
4213,0.647619047619048
4214,0.363636363636364
4215,0.745283018867924
4216,0.596330275229358
4217,0.607476635514019
4218,0.292452830188679
4219,0.890909090909091
4220,0.432692307692308
4221,0.846846846846847
4222,0.841121495327103
4223,0.581818181818182
4224,0.771428571428571
4225,0.875
4226,0.709677419354839
4227,0.7
4228,0.574468085106383
4229,0.247706422018349
4230,0.783783783783784
4231,0.212389380530973
4232,0.691588785046729
4233,0.577586206896552
4234,0.241071428571429
4235,0.69811320754717
4236,0.761061946902655
4237,0.752475247524752
4238,0.71551724137931
4239,0.558558558558559
4240,0.46031746031746
4241,0.355140186915888
4242,0.567307692307692
4243,0.714285714285714
4244,0.552941176470588
4245,0.508928571428571
4246,0.392156862745098
4247,0.537037037037037
4248,0.12037037037037
4249,0.676470588235294
4250,0.663265306122449
4251,0.571428571428571
4252,0.765957446808511
4253,0.598214285714286
4254,0.652173913043478
4255,0.63963963963964
4256,0.432692307692308
4257,0.754385964912281
4258,0.825688073394495
4259,0.547826086956522
4260,0.514018691588785
4261,0.688679245283019
4262,0.487179487179487
4263,0.675925925925926
4264,0.274193548387097
4265,0.362204724409449
4266,0.563025210084034
4267,0.722772277227723
4268,0.659340659340659
4269,0.367521367521368
4270,0.770642201834862
4271,0.594594594594595
4272,0.371681415929204
4273,0.782178217821782
4274,0.226086956521739
4275,0.298969072164948
4276,0.604166666666667
4277,0.378640776699029
4278,0.37962962962963
4279,0.584070796460177
4280,0.734513274336283
4281,0.42741935483871
4282,0.46551724137931
4283,0.597701149425287
4284,0.444444444444444
4285,0.888888888888889
4286,0.352941176470588
4287,0.465346534653465
4288,0.547368421052632
4289,0.485714285714286
4290,0.342105263157895
4291,0.580952380952381
4292,0.571428571428571
4293,0.644230769230769
4294,0.97
4295,0.518518518518518
4296,0.684210526315789
4297,0.81981981981982
4298,0.563636363636364
4299,0.619047619047619
4300,0.296610169491525
4301,0.495867768595041
4302,0.666666666666667
4303,0.711711711711712
4304,0.836363636363636
4305,0.56
4306,0.254545454545455
4307,0.540983606557377
4308,0.730769230769231
4309,0.848739495798319
4310,0.161904761904762
4311,0.75
4312,0.834862385321101
4313,0.636363636363636
4314,0.779816513761468
4315,0.554545454545455
4316,0.585585585585586
4317,0.954128440366973
4318,0.238532110091743
4319,0.666666666666667
4320,0.550847457627119
4321,0.474137931034483
4322,0.544642857142857
4323,0.598290598290598
4324,0.875
4325,0.814814814814815
4326,0.836363636363636
4327,0.851063829787234
4328,0.553571428571429
4329,0.859649122807018
4330,0.91588785046729
4331,0.839285714285714
4332,0.526315789473684
4333,0.566371681415929
4334,0.785046728971963
4335,0.51
4336,0.5625
4337,0.675675675675676
4338,0.421487603305785
4339,0.8
4340,0.512396694214876
4341,0.254385964912281
4342,0.702479338842975
4343,0.683760683760684
4344,0.289473684210526
4345,0.190909090909091
4346,0.415094339622642
4347,0.10752688172043
4348,0.721153846153846
4349,0.452830188679245
4350,0.817307692307692
4351,0.398058252427184
4352,0.682926829268293
4353,0.513761467889908
4354,0.395833333333333
4355,0.577586206896552
4356,0.647619047619048
4357,0.418032786885246
4358,0.432692307692308
4359,0.640350877192982
4360,0.442622950819672
4361,0.252100840336134
4362,0.695238095238095
4363,0.765765765765766
4364,0.151260504201681
4365,0.5
4366,0.608247422680412
4367,0.515789473684211
4368,0.563492063492063
4369,0.467889908256881
4370,0.462962962962963
4371,0.394230769230769
4372,0.647058823529412
4373,0.439655172413793
4374,0.306930693069307
4375,0.757281553398058
4376,0.594339622641509
4377,0.567796610169492
4378,0.227722772277228
4379,0.459459459459459
4380,0.495726495726496
4381,0.297029702970297
4382,0.51219512195122
4383,0.420168067226891
4384,0.135593220338983
4385,0.56
4386,0.571428571428571
4387,0.45
4388,0.605504587155963
4389,0.330434782608696
4390,0.348148148148148
4391,0.973913043478261
4392,0.815789473684211
4393,0.587719298245614
4394,0.428571428571429
4395,0.504761904761905
4396,0.655172413793103
4397,0.828828828828829
4398,0.426356589147287
4399,0.610169491525424
4400,0.5
4401,0.4375
4402,0.849056603773585
4403,0.572727272727273
4404,0.803738317757009
4405,0.787037037037037
4406,0.743362831858407
4407,0.689320388349515
4408,0.412280701754386
4409,0.716814159292035
4410,0.316239316239316
4411,0.428571428571429
4412,0.445454545454545
4413,0.594594594594595
4414,0.710526315789474
4415,0.361111111111111
4416,0.339622641509434
4417,0.447619047619048
4418,0.309090909090909
4419,0.669724770642202
4420,0.714285714285714
4421,0.565217391304348
4422,0.768595041322314
4423,0.672413793103448
4424,0.601851851851852
4425,0.697247706422018
4426,0.69811320754717
4427,0.747663551401869
4428,0.459677419354839
4429,0.685950413223141
4430,0.742857142857143
4431,0.572649572649573
4432,0.321739130434783
4433,0.298076923076923
4434,0.212962962962963
4435,0.252252252252252
4436,0.128712871287129
4437,0.920792079207921
4438,0.74
4439,0.846153846153846
4440,0.327868852459016
4441,0.759259259259259
4442,0.571428571428571
4443,0.684210526315789
4444,0.325581395348837
4445,0.768595041322314
4446,0.950980392156863
4447,0.818965517241379
4448,0.794392523364486
4449,0.663636363636364
4450,0.558558558558559
4451,0.556521739130435
4452,0.542857142857143
4453,0.527777777777778
4454,0.23
4455,0.747663551401869
4456,0.697478991596639
4457,0.552380952380952
4458,0.221311475409836
4459,0.794642857142857
4460,0.19811320754717
4461,0.611111111111111
4462,0.963636363636364
4463,0.762886597938144
4464,0.764150943396226
4465,0.973214285714286
4466,0.801801801801802
4467,0.974576271186441
4468,0.62280701754386
4469,0.418803418803419
4470,0.565217391304348
4471,0.563829787234043
4472,0.342592592592593
4473,0.731481481481482
4474,0.401639344262295
4475,0.486238532110092
4476,0.451612903225806
4477,0.294736842105263
4478,0.633928571428571
4479,0.743801652892562
4480,0.904347826086957
4481,0.471698113207547
4482,0.617647058823529
4483,0.666666666666667
4484,0.870689655172414
4485,0.657142857142857
4486,0.419642857142857
4487,0.619047619047619
4488,0.456140350877193
4489,0.5
4490,0.819047619047619
4491,0.438095238095238
4492,0.771428571428571
4493,0.73109243697479
4494,0.579439252336449
4495,0.705357142857143
4496,0.787610619469027
4497,0.725190839694656
4498,0.593220338983051
4499,0.658119658119658
4500,0.758620689655172
4501,0.929203539823009
4502,0.844262295081967
4503,0.60952380952381
4504,0.485981308411215
4505,0.91588785046729
4506,0.79646017699115
4507,0.290598290598291
4508,0.692307692307692
4509,0.543307086614173
4510,0.567307692307692
4511,0.583333333333333
4512,0.647619047619048
4513,0.752475247524752
4514,0.323809523809524
4515,0.516949152542373
4516,0.693693693693694
4517,0.692307692307692
4518,0.511904761904762
4519,0.289473684210526
4520,0.724137931034483
4521,0.577981651376147
4522,0.560747663551402
4523,0.407766990291262
4524,0.193548387096774
4525,0.509615384615385
4526,0.533333333333333
4527,0.723577235772358
4528,0.603305785123967
4529,0.447368421052632
4530,0.533333333333333
4531,0.923076923076923
4532,0.754901960784314
4533,0.807339449541284
4534,0.728971962616822
4535,0.844827586206897
4536,0.542857142857143
4537,0.68
4538,0.804123711340206
4539,0.238938053097345
4540,0.712871287128713
4541,0.504347826086956
4542,0.68
4543,0.558823529411765
4544,0.554621848739496
4545,0.476190476190476
4546,0.902255639097744
4547,0.392
4548,0.287037037037037
4549,0.448275862068966
4550,0.387931034482759
4551,0.477064220183486
4552,0.596153846153846
4553,0.75
4554,0.605263157894737
4555,0.798076923076923
4556,0.718446601941748
4557,0.32258064516129
4558,0.857142857142857
4559,0.577981651376147
4560,0.0847457627118644
4561,0.766355140186916
4562,0.49
4563,0.798319327731092
4564,0.504672897196262
4565,0.676691729323308
4566,0.286885245901639
4567,0.774193548387097
4568,0.669565217391304
4569,0.735042735042735
4570,0.875
4571,0.69811320754717
4572,0.911764705882353
4573,0.761467889908257
4574,0.603603603603604
4575,0.763157894736842
4576,0.569105691056911
4577,0.327272727272727
4578,0.679611650485437
4579,0.596153846153846
4580,0.423076923076923
4581,0.855855855855856
4582,0.6
4583,0.736
4584,0.779661016949153
4585,0.785046728971963
4586,0.876106194690266
4587,0.548076923076923
4588,0.388349514563107
4589,0.350515463917526
4590,0.577319587628866
4591,0.228070175438596
4592,0.313559322033898
4593,0.702702702702703
4594,0.43298969072165
4595,0.646017699115044
4596,0.782608695652174
4597,0.364485981308411
4598,0.582608695652174
4599,0.672566371681416
4600,0.596153846153846
4601,0.843137254901961
4602,0.947826086956522
4603,0.701612903225806
4604,0.828571428571429
4605,0.605504587155963
4606,0.56198347107438
4607,0.176
4608,0.779816513761468
4609,0.716981132075472
4610,0.738738738738739
4611,0.592
4612,0.504504504504504
4613,0.458715596330275
4614,0.743362831858407
4615,0.428571428571429
4616,0.75
4617,0.585106382978723
4618,0.522522522522523
4619,0.415254237288136
4620,0.477064220183486
4621,0.465346534653465
4622,0.801801801801802
4623,0.528301886792453
4624,0.396551724137931
4625,0.652173913043478
4626,0.578947368421053
4627,0.22
4628,0.243478260869565
4629,0.619834710743802
4630,0.912280701754386
4631,0.891089108910891
4632,0.575757575757576
4633,0.669354838709677
4634,0.703703703703704
4635,0.676470588235294
4636,0.822429906542056
4637,0.469565217391304
4638,0.777777777777778
4639,0.495652173913044
4640,0.81981981981982
4641,0.393939393939394
4642,0.666666666666667
4643,0.284552845528455
4644,0.932038834951456
4645,0.765765765765766
4646,0.661157024793388
4647,0.427184466019417
4648,0.884955752212389
4649,0.692913385826772
4650,0.720720720720721
4651,0.652173913043478
4652,0.693069306930693
4653,0.136363636363636
4654,0.540816326530612
4655,0.256198347107438
4656,0.508771929824561
4657,0.621621621621622
4658,0.775862068965517
4659,0.509259259259259
4660,0.4375
4661,0.55045871559633
4662,0.853448275862069
4663,0.697478991596639
4664,0.792792792792793
4665,0.761061946902655
4666,0.909090909090909
4667,0.233333333333333
4668,0.127272727272727
4669,0.797872340425532
4670,0.504347826086956
4671,0.605042016806723
4672,0.706896551724138
4673,0.763779527559055
4674,0.917355371900826
4675,0.508620689655172
4676,0.324324324324324
4677,0.627450980392157
4678,0.796610169491525
4679,0.564356435643564
4680,0.578947368421053
4681,0.555555555555556
4682,0.380530973451327
4683,0.427350427350427
4684,0.8
4685,0.869158878504673
4686,0.7
4687,0.617391304347826
4688,0.375
4689,0.470588235294118
4690,0.544642857142857
4691,0.582608695652174
4692,0.755102040816326
4693,0.75
4694,0.702702702702703
4695,0.80188679245283
4696,0.481751824817518
4697,0.553398058252427
4698,0.684210526315789
4699,0.526785714285714
4700,0.357798165137615
4701,0.795081967213115
4702,0.878048780487805
4703,0.711538461538462
4704,0.747252747252747
4705,0.952830188679245
4706,0.460176991150442
4707,0.208695652173913
4708,0.133333333333333
4709,0.693181818181818
4710,0.405660377358491
4711,0.370689655172414
4712,0.542372881355932
4713,0.601941747572815
4714,0.64957264957265
4715,0.601694915254237
4716,0.407079646017699
4717,0.704347826086957
4718,0.580952380952381
4719,0.451612903225806
4720,0.316666666666667
4721,0.792792792792793
4722,0.595959595959596
4723,0.601694915254237
4724,0.81651376146789
4725,0.890909090909091
4726,0.855932203389831
4727,0.544642857142857
4728,0.71551724137931
4729,0.692982456140351
4730,0.581632653061224
4731,0.322314049586777
4732,0.811881188118812
4733,0.579831932773109
4734,0.261904761904762
4735,0.158333333333333
4736,0.57
4737,0.796610169491525
4738,0.31858407079646
4739,0.455357142857143
4740,0.634615384615385
4741,0.536082474226804
4742,0.3
4743,0.754901960784314
4744,0.361111111111111
4745,0.471074380165289
4746,0.90990990990991
4747,0.747747747747748
4748,0.647058823529412
4749,0.660194174757282
4750,0.632478632478632
4751,0.77319587628866
4752,0.739130434782609
4753,0.831683168316832
4754,0.826923076923077
4755,0.318181818181818
4756,0.655172413793103
4757,0.698412698412698
4758,0.112
4759,0.711864406779661
4760,0.366071428571429
4761,0.266666666666667
4762,0.644230769230769
4763,0.175
4764,0.8
4765,0.411764705882353
4766,0.504587155963303
4767,0.516949152542373
4768,0.24
4769,0.46218487394958
4770,0.605769230769231
4771,0.423728813559322
4772,0.648854961832061
4773,0.207207207207207
4774,0.783018867924528
4775,0.91044776119403
4776,0.347826086956522
4777,0.59349593495935
4778,0.6875
4779,0.446428571428571
4780,0.798245614035088
4781,0.407407407407407
4782,0.852173913043478
4783,0.60655737704918
4784,0.567796610169492
4785,0.448598130841121
4786,0.525862068965517
4787,0.704081632653061
4788,0.752
4789,0.628571428571429
4790,0.853448275862069
4791,0.909090909090909
4792,0.601941747572815
4793,0.536363636363636
4794,0.268518518518519
4795,0.52212389380531
4796,0.722222222222222
4797,0.71
4798,0.694214876033058
